009,"SEELEY AVE, 28TH PL, MARSHFIELD AV, CHINA PL, 23 ST, FRANCISCO , 45TH PL, 33RD ST, 40TH ST, ALEXANDER ST, 25TH ST, 43RD ST, LOCK ST, WINCHESTER AV, CLAREMONT AVE, LEAVITT ST, 50 PL, 53RD PL, PERSHING RD, 52 ST, GARFIELD BV, 49TH ST, DESAIBLE ST, 48TH PL, 36TH ST, ALBANY AV, 44 ST, 31 ST, HALSTED ST, ARCH ST, POPLAR AVE, LOOMIS BLVD, 23 PL, 51 PL, 26TH ST, WESTERN BL, 50TH PL, 37 STREET, 33 ST, SENOUR AVE, 47TH PL, 32ND ST, CALIFORNIA AV, 53 ST, 28 PL, 53 PLACE, MOZART ST, PEORIA ST, STEWART AV, THOMAS BARCLAY, LOOMIS BL, 49 ST, 29TH ST, 39 PL, INDIANA AVE, 38TH ST, 34TH PL, DAN RYAN, LOOMIS ST, 32ND PL, 19 ST, SACRAMENTO AVE, HERMITAGE AVE, HILLOCK AVE, BENSON ST, 45 PL, 48 PL, JASPER PL, 35TH STREET, 53 PL, WASHTENAW AVE, 50 STREET, 51ST PL, 36 PL, 39TH PL, NORMAL AV, CALIFORNIA AVE, PAULINA ST, LA SALLE, ARTESIAN AVE, TALMAN AVE, JUSTINE ST, FULLER ST, PAULINA AV, MARY ST, 47 PL, STEVENSON IB, 28 ST, 40 PL, ROBINSON ST, LOUIE PKWY, 19TH ST, 29TH PL, STEVENSON XP, KEDVALE AVE, SHIELDS AVE, FAIRFIELD AVE, FRANCISCO AVE, 34 PL, MARKETPLACE ACCESS, ASHLAND AVE, ROCKWELL STREET, RHODES AVE, 44TH PL, 55TH ST, KEYSTONE AVE, CONFIDENTIAL ST, LOOMIS PL, FRANKLIN EXT, KILBOURN AVE, GRATTEN AVE, 24TH PL, LAFLIN ST, HOYNE AVE, 37 ST, WALLACE ST, 31ST PL, ELIZABETH ST, PARNELL AVE, CHICAGO RIVER, RACINE AV, LLOYD AV, FARRELL ST, 22ND PL, HALSTED , EXCHANGE AV, 30 ST, 46TH PL, MAY ST, MAPLEWOOD AV, 38 STREET, HALSTED STREET, 42 PL, 49 PL, HOMAN AVE, 27 ST, 49TH PL, HAMILTON AVE, 42 ST, 47TH ST, 35TH PL, 46TH ST, SWANN ST, CLAREMONT AV, KEDZIE AV, 31 PL, 48TH ST, BISHOP STREET, 53RD ST, CORBETT ST, PARNELL AV, POPE JOHN, BRIGHTON PL, 41ST ST, MORGAN ST, SENOUR AV, WELLS ST, GRADY CT, 26TH PL, IB DAN, ASHLAND AV, 70TH ST, 37TH PL, QUINN ST, UNION AV, 42ND PL, CANAL ST, PACKERS AV, 25TH PL, 48 ST, BROAD ST, STEVENSON EXPY, GARFIELD BL, TROY ST, 46 ST, 24 ST, 35 PL, 33RD PL, 41 PL, ADA ST, BLAKE ST, 23RD PL, KEDZIE AVE, SPAULDING AV, 35TH ST, OAKLEY AV, ELIAS CT, 25 ST, POPLAR AV, 25 PL, CARPENTER ST, ALBANY AVE, PORTLAND AVE, WINCHESTER AVE, 40 ST, HERMITEGE AVE, FRANKLIN ST, CERMAK RD, HONORE ST, TAN CT, LOWE AV, GRATTEN AV, GROVE ST, WONG PKWY, HERMITAGE AV, THROOP ST, SHIELDS AV, 24TH ST, MC DOWELL, 50 ST, 28TH ST, LOWE AVE, 50TH ST, LITUANICA AV, TOM PKWY, 36 ST, LLOYD AVE, OAKLEY AVE, SHERMAN PARK, BROSS AVE, ROOT ST, STARK ST, 31ST ST, SEELEY AV, LYMAN ST, PRINCETON AV, PITNEY CT, WOLCOTT AV, 33 PL, PARK AVE, ST LOUIS, JAMES ST, 36TH PL, BISHOP ST, NORMAL AVE, 27TH ST, HILLOCK AV, SACRAMENTO AV, 45TH STREET, 35 ST, 41 ST, PACKERS AVE, MCDOWELL AV, MELODY CT, WOOD ST, 76TH ST, PERSHING PL, 54 ST, CULLERTON ST, DAMEN AVE, CENTRAL PARK, EXCHANGE AVE, 51ST ST, STEWART AVE, WESTERN AVE, 24 PL, 52ND PL, SANGAMON ST, 22 PL, SPAULDING AVE, DE SAIBLE, 63RD ST, ELEANOR ST, BONAPARTE ST, 43RD PL, 42ND ST, EMERALD AV, 32 ST, HONORE STREET, 23RD ST, WESTERN BLVD, PAULINA STREET, ARCHER AVE, WESTERN AV, 29 ST, BROSS AV, LAFLIN PL, HAMILTON AV, 38 PL, 30TH PL, BELL AVE, YOUNG PKWY, 46 PL, 68TH ST, JUSTINE STREET, MAPLEWOOD AVE, 44TH ST, 38 ST, 37 PL, WENTWORTH ST, 41ST PL, HAYNES CT, WASHTENAW AV, 52 PL, MONTGOMERY AVE, RICHMOND ST, 32 PL, MONTGOMERY AV, 30TH ST, CARPENTER STREET, TRANSIT AVE, FAIRFIELD AV, 45TH ST, 37TH ST, RACINE AVE, DAMEN AV, ROCKWELL ST, PRINCETON AVE, 54TH PL, 44 PL, ABERDEEN ST, 44 ST., 26 ST, 51 ST, IRON ST, 47 ST, LITUANICA AVE, LEE PKWY, WOOD STREET, 34 ST, CAMPBELL AVE, SENOUR ST, 18TH ST, 43 PL, CANAL STREET, TALMAN AV, HOMAN AV, 34TH ST, RYAN FRANKLIN, CROWELL ST, GARFIELD BLVD, 54 PL, HOYNE AV, 40TH PL, BELL AV, WHIPPLE ST, 54TH ST, MARSHFIELD AVE, SHORT ST, BONFIELD ST, UNION AVE, 52ND ST, FRANCISCO AV, 51 STREET, GREEN ST, WENTWORTH AV, 43 ST, 45 ST, WENTWORTH AVE, ARTESIAN AV, ARCHER AV, CAMPBELL AV, 47 STREET, 55 ST, 38TH PL, WOLCOTT AVE, KEELEY ST, EMERALD AVE"
012,"SEELEY AVE, SANGAMON, HASTINGS ST, MARSHFIELD AV, LOWELL AVE, 23 ST, SACRAMENTO SQ, LEAVITT STREET, WINCHESTER AV, SHAKESPEARE AVE, WARREN BV, CAMPBELL PK, OGDEN AVE, LEAVITT ST, CLAREMONT AVE, 12 PL, HURON STREET, DAMEN SD, SACRAMENTO BLVD, MORSE AVE, HARTLAND CT, ALBANY AV, 19 PL, WARREN BLVD, 21ST PL, 21ST ST, GRAND AV, HALSTED ST, CLINTON ST, PEARSON ST, ALLPORT ST, ELSTON AVE, CALIFORNIA AV, SACRAMENTO SD, WASHBURNE AV, MOZART ST, CARROLL AVE, PEORIA ST, STEWART AV, 20TH PL, ERIE ST., KIMBALL AVE, ARBOUR PL, HUMBOLDT DR, DAN RYAN, LOOMIS ST, OSWEGO ST, 19 ST, SACRAMENTO AVE, HERMITAGE AVE, ANCONA ST, OHIO FEEDER, MONROE ST, WASHTENAW AVE, MILWAUKEE AV, LIBERTY ST, IB EISENHOWER, NORMAL AV, O'BRIEN ST, WASHBURNE AVE, CALIFORNIA AVE, PAULINA ST, ELSTON AV, ARTESIAN AVE, TALMAN AVE, JUSTINE ST, GREENVIEW AV, GLADYS AVE, NOBLE ST, GRENSHAW ST, VAN BUREN, ROCKWELL AVE, CANALPORT AV, 19TH ST, JEFFERSON ST, DR MARTIN, MAY STREET, HARRISON ST, CABRINI ST, 21 PL, FAIRFIELD AVE, 17TH ST, WESTGATE TR, MAXWELL ST, FRANCISCO AVE, CAMPUS PKWY, ASHLAND AVE, LEXINGTON ST, 18TH PL, CONFIDENTIAL ST, CAMPBELL PARK, COURT PL, SACRAMENTO BL, IOWA ST, TAYLOR ST, CARROLL, HART ST, LAKE ST, HOYNE AVE, LAFLIN ST, 13 ST, SHEFFIELD AVE, WASHINGTON BL, CARROLL AV, ELIZABETH ST, CHICAGO RIVER, RACINE AV, 21 ST, TILDEN ST, FULTON MARKET, 14 ST, ROOSEVELT RD, SHELBY CT, ARMITAGE AVE, HURON ST, ONTARIO ST, MAY ST, MAPLEWOOD AV, 17 ST, FULTON BL, 13 STREET, 19 STREET, 20 PL, PEORIA, HAMILTON AVE, CLAREMONT AV, KEDZIE AV, RICE ST, 14TH PL, WILSON AVE, FLOURNOY ST, MORGAN ST, 14 PL, ASHLAND AV, RIVERSIDE PZ, UNION AV, NEWBERRY AVE, GLADYS AV, PINE GROVE, OAKLEY BL, CANAL ST, WESTGATE TER, TROY ST, 14TH ST, AUGUSTA BL, ADA ST, 13TH ST, FERDINAND ST, MAYPOLE AV, KEDZIE AVE, COUCH PL, CLEAVER ST, MILLER ST, HEATH AVE, RANDOLPH ST, STATE ST, RANDOLPH SD, RUNDELL PL, OAKLEY AV, 17TH PL, LESSING ST, FRANKLIN SD, CARPENTER ST, ALBANY AVE, JACKSON BL, WALNUT ST, FULTON BLVD, 16 ST, QUINCY ST, COLLEGE PKWY, SUPERIOR ST, WINCHESTER AVE, JACKSON BV, CERMAK RD, ARCADE PL, HONORE ST, WARREN BL, SHERIDAN RD, HERMITAGE AV, LEE PL, THROOP ST, 18 ST, 15 ST, ANSON PL, DESPLAINES ST, UNIVERSITY LN, CHICAGO AVE, 16TH ST, KENNEDY IB, EISENHOWER EXPY, FILLMORE ST, OAKLEY AVE, CORTEZ DR, CANALPORT AVE, ARMOUR ST, SEELEY AV, MILWAUKEE AVE, FRANKLIN BLVD, OAKLEY BLVD, WOLCOTT AV, RACE AV, POLK ST, OGDEN AV, DIVISION ST, WILCOX ST, BISHOP ST, NEWBERRY AV, NORMAL AVE, 15TH ST, SACRAMENTO AV, MAYPOLE AVE, WAYMAN ST, WOOD ST, GRAND AVE, VERNON PARK, 21 PLACE, S BRANCH, JAMES M, CULLERTON ST, DAMEN AVE, FRANKLIN BL, COTTAGE GROVE, CONGRESS PKWY, RUBLE ST, 15TH PL, BOWLER ST, THROOP PKWY, CORTEZ ST, CONGRESS PW, 15 PL, STEWART AVE, WESTERN AVE, SANGAMON ST, THOMAS ST, KENNEDY EXPY, 63RD ST, RACE AVE, WASHINGTON ST, KENNEDY XP, ADAMS ST, VILLAGE CT, 23RD ST, PAULINA STREET, AUGUSTA BLVD, ARTHINGTON ST, FORD AVE, WESTERN AV, HAMILTON AV, BELL AVE, COTTAGE PL, 103RD ST, WALTON ST, 18 PL, LYTLE ST, CHESTNUT ST, AUGUSTA BV, MAPLEWOOD AVE, SOUTH WATER, GREENVIEW AVE, WASHTENAW AV, DIVISION STREET, FRANKLIN BV, WILLARD CT, FULTON ST, HUBBARD ST, ERIE ST, RICHMOND ST, 19TH PL, CARPENTER STREET, 17 PL, FAIRFIELD AV, RACINE AVE, KINZIE ST, JOURDAN CT, DAMEN AV, OHIO ST, JFK OHIO, ROCKWELL ST, O BRIEN, LUIS MUNOZ, ABERDEEN ST, WASHINGTON BLVD, LUMBER ST, WASHINGTON BV, CARROLL STREET, FRY ST, BLUE ISLAND, MADISON ST, HADDON AV, CHICAGO AV, CAMPBELL AVE, 18TH ST, TALMAN AV, HOYNE AV, BELL AV, WHIPPLE ST, MARSHFIELD AVE, 18 STREET, UNION AVE, FRANCISCO AV, GREEN ST, JACKSON BLVD, ROOSEVELT SD, HADDON AVE, ARTESIAN AV, CAMPBELL AV, ESCANABA AVE, HEATH AV, WOLCOTT AVE, HUMBOLDT BV, SPRINGFIELD AVE, EMERALD AVE"
024,"SEELEY AVE, LOYOLA AV, GREENLEAF AV, PRATT AVE, GLENWOOD AVE, MARSHFIELD AV, GRANVILLE , COYLE AVE, KEDZIE AVE, KENMORE AVE, HASKINS AVE, IMLAY ST, HOLLYWOOD AVE, NORTH SHORE, OAKLEY AV, BROADWAY, SHERWIN AV, NEWGARD AV, WINCHESTER AV, CLAREMONT AVE, LEAVITT ST, ALBANY AVE, JEROME ST., PRATT BLVD, HOWARD ST, MORSE AVE, WINCHESTER AVE, LINCOLN AV, WALLEN AV, HONORE ST, ALBANY AV, THOME AV, MAGNOLIA AV, SHERIDAN RD, NORWOOD ST, LINCOLN AVE, HERMITAGE AV,  DEVON, GRANVILLE AVE, RAVENSWOOD AV, LOYOLA AVE, ASHLAND BLVD, WINTHROP AVE, CALIFORNIA AV, CHASE AVE, CLARK ST, TOUHY AV, EASTLAKE TER, RIDGE AV, THORNDALE AVE, OAKLEY AVE, MOZART ST, RIDGE BL, SEELEY AV, WOLCOTT AV, BIRCHWOOD AVE, JONQUIL TER, ROSEMONT AVE, PRATT BL, SACRAMENTO AV, GLENLAKE AVE, HERMITAGE AVE, ESTES AVE, SACRAMENTO AVE, JARVIS AV, ELMDALE AVE, WASHTENAW AVE, BERWYN AVE, PRATT AV, JARVIS AVE, HOOD AVE, CALIFORNIA AVE, PAULINA ST, DAMEN AVE, THOME AVE, JUNEWAY TER, ARTESIAN AVE, TALMAN AVE, GREENVIEW AV, LUNT AV, FITCH AVE, DEVON AV, WESTERN AVE, SANGAMON ST, BIRCHWOOD AV, BAGGOT CT, COLUMBIA AVE, GRANVILLE AV, SCHREIBER AV, GREENLEAF AVE, WESTERN AV, ASHLAND BL, FAIRFIELD AVE, EASTLAKE TR, HAMILTON AV, BELL AVE, FRANCISCO AVE, JUNEWAY TR, ASHLAND AVE, GLENWOOD AV, SHERWIN AVE, ALBION AV, MORSE AV, FARWELL AV, TOUHY AVE, ROGERS AV, MAPLEWOOD AVE, HIGHLAND AVE, GREENVIEW AVE, RAVENSWOOD AVE, WASHTENAW AV, HIGHLAND AV, WAYNE AVE, RICHMOND ST, PETERSON AVE, THORNDALE AV, HOYNE AVE, WAYNE AV, FAIRFIELD AV, WINTHROP AV, LUNT AVE, ARTHUR AV, PETERSON AV, MAGNOLIA AVE, KENMORE AV, ROSEMONT AV, DAMEN AV, LAKEWOOD AVE, ROCKWELL ST, WALLEN AVE, JEROME ST, CLYBOURN AVE, MAPLEWOOD AV, COLUMBIA AV, CHASE AV, RIDGE BLVD, BOSWORTH AV, PAULINA AVE, HAMILTON AVE, BOSWORTH AVE, LAKEWOOD AV, DEVON AVE, JARLATH ST, FITCH AV, ELMDALE AV, FARGO AV, CLAREMONT AV, CAMPBELL AVE, KEDZIE AV, ARTHUR AVE, ROGERS AVE, TALMAN AV, HOYNE AV, FARGO AVE, BELL AV, ALBION AVE, WHIPPLE ST, RIDGE AVE, HOOD AV, ASHLAND AV, MARSHFIELD AVE, NEWGARD AVE, SCHREIBER AVE, FRANCISCO AV, COYLE AV, JACKSON BLVD, FARWELL AVE, ARTESIAN AV, CAMPBELL AV, GLENLAKE AV, HASKINS AV, TROY ST, WOLCOTT AVE, ESTES AV, JONQUIL TR"
031,"100TH ST, NEWARK AV, SAGINAW AVE, LATROBE AVE, EAST RIVER, OTTO AVE, KEDZIE AVE, KENMORE AVE, RANDOLPH ST, GUNNISON ST, STATE ST, ARCHER AVE, 101ST ST, OSCEOLA AVE, STONY ISLAND, BELL AVE, 89TH ST, WALTON ST, CARPENTER ST, OTTO AV, HOWARD ST, TOUHY AVE, 78TH ST, INGLESIDE AVE, EWING AVE, 111TH ST, 76TH PL, OHARE ST, IOWA ST, CATHERINE AV, RICHMOND ST, LAKE ST, DRAKE AVE, NORTHWEST HWY, NEENAH AVE, WEST END, CHICAGO AVE, AVENUE C, 71ST ST, ARMITAGE AVE, PERRY AVE, OKETO AVE, 84TH ST, LAKE SHORE, CATHERINE AVE, MANNHEIM RD, 79TH ST, HIGGINS RD, 47TH ST, RWY 22L, INDEPENDENCE BLVD, KILDARE AVE, CLYDE AVE, RIVER RD, HERMITAGE AVE, 87TH ST, LONG AVE, CENTRAL AV, 75TH ST, LARAMIE AVE, WHIPPLE ST, INDIANA AV, WESLEY TER, CALIFORNIA AVE, DAMEN AVE, IRVING PARK, CENTRAL AVE, CENTRAL PARK, AVENUE L, KOSTNER AVE, EXCHANGE AVE, OLMSTED AVE, HARLEM AVE, KEELER AVE, KENNEDY EXPY"
015,"LOCKWOOD AV, FERDINAND ST, MAYPOLE AV, LAMON AV, ADAMS BLVD, MASSASOIT AVE, WASHINGTON , FULTON STREET, LOTUS AVE, RAILROAD AV, JACKSON BL, WALNUT ST, FULTON BLVD, QUINCY ST, 130TH PL, SUPERIOR ST, WINCHESTER AVE, JACKSON BV, MAYFIELD AV, LAPORTE AV, LOREL AVE, NORTH BLVD, LECLAIRE AVE, WEST END, CHICAGO AVE, LOWE AVE, MASON AVE, EISENHOWER EXPY, MADISON STREET, FILLMORE ST, LOREL AV, LA CROSSE, MENARD AV, LEAMINGTON AVE, MIDWAY PARK, RACE AV, POLK ST, LONG AV, LAWLER AVE, LATROBE AV, LECLAIRE AV, DIVISION ST, MAYPOLE AVE, LEAMINGTON , MONROE ST, LONG AVE, LARAMIE AVE, WALLER AV, LOCKWOOD AVE, MASSASOIT AV, CORCORAN PL, MENARD DR, CENTRAL AVE, CONGRESS PKWY, RAILROAD AVE, GLADYS AVE, CORTEZ ST, MASON AV, PARKSIDE AV, CONGRESS PW, FIFTH AVE, ADAMS BL, VAN BUREN, THOMAS ST, LARAMIE AV, RACE AVE, WASHINGTON ST, LATROBE AVE, LOTUS AV, CICERO AV, ADAMS ST, HARRISON ST, PINE AVE, AUGUSTA BLVD, ARTHINGTON ST, LOTUS , KINZIE ST., LEXINGTON ST, WALTON ST, MAYFIELD AVE, AUGUSTA BV, IOWA ST, PARKSIDE AVE, TAYLOR ST, DIVISION STREET, ERIE ST, FULTON ST, HUBBARD ST, LAKE ST, MENARD AVE, LAMON AVE, MONITOR AVE, WASHINGTON BL, 22ND PL, KINZIE ST, LEAMINGTON AV, WALLER , AUSTIN BLVD, OHIO ST, ROOSEVELT RD, AUSTIN AV, HURON ST, CICERO AVE, SAWYER AV, WASHINGTON BLVD, MIDWAY PK, MONITOR AV, WASHINGTON BV, LAWLER AV, MADISON ST, HADDON AV, CHICAGO AV, EISENHOWER XP, LAPORTE AVE, RICE ST, FLOURNOY ST, CENTRAL AV, AUSTIN BL, GLADYS AV, LACROSSE AV, JACKSON BLVD, LAVERGNE AVE, HADDON AVE, MCVICKER AV, PINE AV, JENSEN BLVD, LAVERGNE AV, WALLER AVE, THOMAS STREET, AUGUSTA BL"
