BATTERY,2019,49517
NARCOTICS,2003,54288
BATTERY,2004,87136
OTHER OFFENSE,2003,31148
CRIMINAL DAMAGE,2013,30855
ARSON,2013,364
DECEPTIVE PRACTICE,2002,13732
CRIMINAL SEXUAL ASSAULT,2020,1168
SEX OFFENSE,2017,1063
BURGLARY,2020,8758
ASSAULT,2009,22861
CRIMINAL SEXUAL ASSAULT,2003,41
ARSON,2007,712
HOMICIDE,2019,508
OBSCENITY,2020,57
HOMICIDE,2018,601
OFFENSE INVOLVING CHILDREN,2006,2782
PUBLIC PEACE VIOLATION,2022,711
STALKING,2014,142
KIDNAPPING,2002,829
HOMICIDE,2020,796
THEFT,2004,95464
OTHER OFFENSE,2022,14569
CRIMINAL SEXUAL ASSAULT,2018,326
MOTOR VEHICLE THEFT,2021,10603
ASSAULT,2019,20620
BATTERY,2008,75930
ASSAULT,2013,17972
SEX OFFENSE,2021,1097
STALKING,2022,447
CRIM SEXUAL ASSAULT,2001,1778
THEFT,2022,54840
THEFT,2019,62492
DECEPTIVE PRACTICE,2016,19351
SEX OFFENSE,2009,1265
CRIM SEXUAL ASSAULT,2016,1497
CRIMINAL TRESPASS,2017,6814
MOTOR VEHICLE THEFT,2009,15482
ASSAULT,2017,19306
NARCOTICS,2021,5337
HOMICIDE,2016,790
OTHER OFFENSE,2014,17019
HUMAN TRAFFICKING,2022,17
INTERFERENCE WITH PUBLIC OFFICER,2002,361
OFFENSE INVOLVING CHILDREN,2020,1998
SEX OFFENSE,2023,1099
GAMBLING,2009,991
INTIMIDATION,2020,163
PROSTITUTION,2023,197
LIQUOR LAW VIOLATION,2008,912
MOTOR VEHICLE THEFT,2011,19388
BATTERY,2018,49830
BURGLARY,2014,14569
ASSAULT,2008,25448
PROSTITUTION,2002,6408
KIDNAPPING,2016,202
NARCOTICS,2009,43542
CRIM SEXUAL ASSAULT,2015,1352
DECEPTIVE PRACTICE,2022,16507
BATTERY,2021,40463
CRIMINAL SEXUAL ASSAULT,2004,44
CRIMINAL DAMAGE,2002,55941
OBSCENITY,2002,26
OTHER OFFENSE,2019,16798
CRIMINAL DAMAGE,2022,27242
ASSAULT,2004,28850
OFFENSE INVOLVING CHILDREN,2002,2593
OFFENSE INVOLVING CHILDREN,2009,2632
DOMESTIC VIOLENCE,2001,1
NARCOTICS,2017,11683
LIQUOR LAW VIOLATION,2023,149
THEFT,2008,88437
NARCOTICS,2019,15077
OTHER OFFENSE,2018,17264
CRIMINAL TRESPASS,2018,6909
WEAPONS VIOLATION,2022,8775
ROBBERY,2015,9638
SEX OFFENSE,2001,2239
NARCOTICS,2014,29118
CRIMINAL TRESPASS,2022,4224
OFFENSE INVOLVING CHILDREN,2023,1434
ARSON,2002,1032
PUBLIC PEACE VIOLATION,2018,1372
SEX OFFENSE,2015,1046
CRIMINAL SEXUAL ASSAULT,2001,32
CRIMINAL DAMAGE,2011,37331
OFFENSE INVOLVING CHILDREN,2022,1867
THEFT,2013,71535
PROSTITUTION,2009,3940
INTIMIDATION,2001,279
PUBLIC PEACE VIOLATION,2023,704
CRIM SEXUAL ASSAULT,2013,1271
CRIMINAL TRESPASS,2003,14807
CRIMINAL TRESPASS,2011,8659
CRIMINAL DAMAGE,2001,55860
ASSAULT,2001,31384
THEFT,2017,64386
BURGLARY,2004,24564
CRIM SEXUAL ASSAULT,2007,1507
CRIMINAL SEXUAL ASSAULT,2006,47
OFFENSE INVOLVING CHILDREN,2011,2430
PUBLIC PEACE VIOLATION,2002,2457
OTHER OFFENSE,2023,12462
DECEPTIVE PRACTICE,2021,17486
CRIMINAL SEXUAL ASSAULT,2008,48
BURGLARY,2018,11747
ROBBERY,2021,7918
CRIM SEXUAL ASSAULT,2018,1398
BURGLARY,2006,24324
ROBBERY,2005,16047
MOTOR VEHICLE THEFT,2022,21447
BURGLARY,2015,13184
ARSON,2016,516
DECEPTIVE PRACTICE,2007,14174
HOMICIDE,2014,429
NARCOTICS,2007,54454
CRIMINAL DAMAGE,2014,27799
HOMICIDE,2012,515
THEFT,2021,40802
NARCOTICS,2001,50567
OTHER OFFENSE,2011,20206
THEFT,2007,85156
BURGLARY,2010,26422
SEX OFFENSE,2004,1805
BATTERY,2023,35950
NARCOTICS,2022,4731
MOTOR VEHICLE THEFT,2019,8977
NARCOTICS,2006,55813
KIDNAPPING,2006,339
PUBLIC INDECENCY,2002,8
DECEPTIVE PRACTICE,2018,19845
ROBBERY,2008,16703
BURGLARY,2009,26767
INTIMIDATION,2023,204
OTHER OFFENSE,2012,17524
CRIMINAL SEXUAL ASSAULT,2013,75
WEAPONS VIOLATION,2002,4281
THEFT,2011,75153
NARCOTICS,2005,56234
ASSAULT,2003,29477
DECEPTIVE PRACTICE,2005,13591
HOMICIDE,2003,604
CRIMINAL SEXUAL ASSAULT,2019,751
BATTERY,2016,50300
CRIMINAL SEXUAL ASSAULT,2023,1298
BURGLARY,2016,14289
STALKING,2017,192
CONCEALED CARRY LICENSE VIOLATION,2023,165
BURGLARY,2007,24858
HOMICIDE,2008,513
INTIMIDATION,2002,337
ROBBERY,2001,18441
STALKING,2021,370
NARCOTICS,2016,13333
PUBLIC PEACE VIOLATION,2020,1271
CRIMINAL TRESPASS,2015,6401
HOMICIDE,2002,658
THEFT,2003,98876
PROSTITUTION,2005,6124
MOTOR VEHICLE THEFT,2020,9959
BATTERY,2003,88380
THEFT,2014,61568
ASSAULT,2015,17048
CRIM SEXUAL ASSAULT,2014,1310
BURGLARY,2013,17895
CRIM SEXUAL ASSAULT,2002,1806
OFFENSE INVOLVING CHILDREN,2010,2630
CRIMINAL DAMAGE,2003,55011
BURGLARY,2003,25157
CRIMINAL DAMAGE,2006,57124
OFFENSE INVOLVING CHILDREN,2017,2419
OTHER OFFENSE,2020,12594
NARCOTICS,2012,35489
PROSTITUTION,2001,6026
HOMICIDE,2010,438
CRIMINAL DAMAGE,2019,26681
OTHER OFFENSE,2013,18051
ASSAULT,2007,26313
ROBBERY,2010,14275
WEAPONS VIOLATION,2023,7217
CRIMINAL SEXUAL ASSAULT,2021,1501
MOTOR VEHICLE THEFT,2003,22749
HOMICIDE,2017,676
THEFT,2010,76757
ROBBERY,2023,8687
THEFT,2005,85684
BURGLARY,2002,25623
CRIMINAL SEXUAL ASSAULT,2014,73
ROBBERY,2004,15978
SEX OFFENSE,2022,1219
CRIMINAL DAMAGE,2010,40654
OFFENSE INVOLVING CHILDREN,2004,3101
OFFENSE INVOLVING CHILDREN,2016,2464
OTHER OFFENSE,2017,17269
ROBBERY,2011,13983
DECEPTIVE PRACTICE,2011,12730
BATTERY,2017,49239
OTHER OFFENSE,2009,25601
CRIMINAL DAMAGE,2005,54548
OFFENSE INVOLVING CHILDREN,2001,2263
OFFENSE INVOLVING CHILDREN,2012,2330
CRIM SEXUAL ASSAULT,2006,1439
ROBBERY,2018,9681
NARCOTICS,2018,13590
OTHER OFFENSE,2015,17566
OTHER OFFENSE,2006,27101
SEX OFFENSE,2016,1051
ROBBERY,2020,7855
ARSON,2006,726
HOMICIDE,2011,438
ASSAULT,2020,18253
KIDNAPPING,2021,87
BATTERY,2006,80666
ARSON,2008,644
BATTERY,2011,60459
HOMICIDE,2021,810
PROSTITUTION,2014,1625
OFFENSE INVOLVING CHILDREN,2014,2527
CRIMINAL SEXUAL ASSAULT,2010,57
THEFT,2006,86240
BATTERY,2013,54006
MOTOR VEHICLE THEFT,2006,21818
BATTERY,2001,93463
CRIM SEXUAL ASSAULT,2011,1458
OTHER OFFENSE,2008,26532
ASSAULT,2014,16903
GAMBLING,2023,13
DECEPTIVE PRACTICE,2006,13607
CRIMINAL SEXUAL ASSAULT,2002,28
ARSON,2015,453
GAMBLING,2001,934
DECEPTIVE PRACTICE,2008,14933
CRIM SEXUAL ASSAULT,2009,1398
OTHER OFFENSE,2007,26863
OBSCENITY,2001,19
CRIM SEXUAL ASSAULT,2005,1520
ROBBERY,2014,9800
BURGLARY,2005,25503
CRIMINAL DAMAGE,2009,47725
ASSAULT,2011,20411
SEX OFFENSE,2011,1096
GAMBLING,2007,1409
OTHER OFFENSE,2010,22012
THEFT,2018,65287
CRIMINAL DAMAGE,2004,53164
BATTERY,2012,59134
ASSAULT,2021,20343
BATTERY,2007,79593
ARSON,2012,469
HOMICIDE,2023,510
ARSON,2022,422
BURGLARY,2023,5931
KIDNAPPING,2023,120
CRIMINAL SEXUAL ASSAULT,2022,1562
HOMICIDE,2022,726
CRIMINAL SEXUAL ASSAULT,2015,93
ARSON,2001,1011
RITUALISM,2001,8
BATTERY,2020,41514
ARSON,2023,407
SEX OFFENSE,2019,1370
THEFT,2016,61621
CRIMINAL DAMAGE,2020,24877
DECEPTIVE PRACTICE,2023,12979
DECEPTIVE PRACTICE,2012,13766
HOMICIDE,2009,461
HUMAN TRAFFICKING,2023,8
OTHER OFFENSE,2004,29533
ASSAULT,2016,18742
BURGLARY,2019,9638
CRIMINAL SEXUAL ASSAULT,2012,67
ROBBERY,2019,7995
ROBBERY,2017,11880
THEFT,2009,80976
WEAPONS VIOLATION,2020,8432
CRIM SEXUAL ASSAULT,2012,1390
DECEPTIVE PRACTICE,2010,12577
INTIMIDATION,2022,184
OBSCENITY,2021,51
INTERFERENCE WITH PUBLIC OFFICER,2001,406
GAMBLING,2002,971
CRIMINAL TRESPASS,2004,15913
MOTOR VEHICLE THEFT,2010,19029
ARSON,2005,691
BATTERY,2009,68460
CRIMINAL DAMAGE,2007,53749
MOTOR VEHICLE THEFT,2008,18881
CRIMINAL SEXUAL ASSAULT,2009,45
CRIMINAL DAMAGE,2008,52843
HOMICIDE,2006,476
OFFENSE INVOLVING CHILDREN,2019,2439
HOMICIDE,2007,448
SEX OFFENSE,2003,2078
HUMAN TRAFFICKING,2013,2
SEX OFFENSE,2010,1137
NARCOTICS,2015,23939
STALKING,2015,155
ROBBERY,2022,8964
STALKING,2020,203
MOTOR VEHICLE THEFT,2014,9911
CRIMINAL DAMAGE,2015,28677
ROBBERY,2006,15968
BURGLARY,2012,22845
ASSAULT,2002,31523
THEFT,2020,41324
DECEPTIVE PRACTICE,2017,19685
ASSAULT,2018,20406
ROBBERY,2013,11819
ROBBERY,2016,11960
ROBBERY,2002,18523
ARSON,2003,955
THEFT,2002,98334
BURGLARY,2022,7595
MOTOR VEHICLE THEFT,2002,25121
OFFENSE INVOLVING CHILDREN,2018,2429
BURGLARY,2001,26014
CRIMINAL TRESPASS,2014,7539
OTHER OFFENSE,2016,17307
CRIMINAL DAMAGE,2018,27823
CRIM SEXUAL ASSAULT,2004,1536
SEX OFFENSE,2005,1817
CRIMINAL DAMAGE,2017,29045
NARCOTICS,2011,38605
OTHER NARCOTIC VIOLATION,2001,6
OBSCENITY,2023,30
DECEPTIVE PRACTICE,2001,14949
MOTOR VEHICLE THEFT,2017,11380
DECEPTIVE PRACTICE,2019,19068
OTHER OFFENSE,2002,32600
OFFENSE INVOLVING CHILDREN,2003,3047
MOTOR VEHICLE THEFT,2023,23941
CRIMINAL SEXUAL ASSAULT,2017,177
ROBBERY,2012,13485
NARCOTICS,2010,43398
DECEPTIVE PRACTICE,2020,18331
OFFENSE INVOLVING CHILDREN,2007,2920
CRIMINAL SEXUAL ASSAULT,2005,38
SEX OFFENSE,2012,1087
CRIMINAL TRESPASS,2007,13699
CRIMINAL TRESPASS,2023,3775
INTERFERENCE WITH PUBLIC OFFICER,2023,475
HOMICIDE,2013,431
SEX OFFENSE,2007,1529
OFFENSE INVOLVING CHILDREN,2008,2663
CRIM SEXUAL ASSAULT,2003,1571
PUBLIC PEACE VIOLATION,2001,2750
OTHER OFFENSE,2001,29662
NARCOTICS,2008,46506
ROBBERY,2003,17332
STALKING,2018,207
ARSON,2017,444
STALKING,2002,200
BATTERY,2010,65401
CRIMINAL DAMAGE,2016,31018
WEAPONS VIOLATION,2001,4278
SEX OFFENSE,2020,962
ARSON,2010,522
OTHER OFFENSE,2021,13945
BURGLARY,2017,13001
OFFENSE INVOLVING CHILDREN,2005,2906
ASSAULT,2022,20802
GAMBLING,2006,1368
DECEPTIVE PRACTICE,2009,13877
HOMICIDE,2004,455
THEFT,2015,57350
BURGLARY,2008,26218
NARCOTICS,2004,57060
MOTOR VEHICLE THEFT,2018,9985
PROSTITUTION,2006,7034
OFFENSE INVOLVING CHILDREN,2021,1920
BATTERY,2015,48924
CRIM SEXUAL ASSAULT,2017,1501
OBSCENITY,2022,48
HOMICIDE,2015,502
CRIMINAL SEXUAL ASSAULT,2016,119
INTIMIDATION,2016,136
ASSAULT,2023,18364
DECEPTIVE PRACTICE,2013,13917
ARSON,2009,616
CRIMINAL DAMAGE,2012,35855
DECEPTIVE PRACTICE,2015,16447
CRIMINAL TRESPASS,2008,12310
MOTOR VEHICLE THEFT,2012,16492
CRIMINAL DAMAGE,2023,24346
BURGLARY,2021,6659
CRIMINAL TRESPASS,2005,16655
THEFT,2023,45521
HOMICIDE,2005,453
SEX OFFENSE,2013,1060
MOTOR VEHICLE THEFT,2001,27554
DECEPTIVE PRACTICE,2004,13255
OFFENSE INVOLVING CHILDREN,2013,2490
PUBLIC PEACE VIOLATION,2021,603
LIQUOR LAW VIOLATION,2001,1637
BATTERY,2014,49453
SEX OFFENSE,2002,2173
ROBBERY,2007,15450
SEX OFFENSE,2018,1261
ASSAULT,2010,21537
KIDNAPPING,2001,933
ASSAULT,2005,27067
ASSAULT,2012,19900
BATTERY,2022,40922
STALKING,2023,413
OTHER OFFENSE,2005,28028
HOMICIDE,2001,667
ASSAULT,2006,25945
CRIMINAL TRESPASS,2006,14505
ROBBERY,2009,15981
THEFT,2012,75465
LIQUOR LAW VIOLATION,2002,1414
DECEPTIVE PRACTICE,2003,13460
NARCOTICS,2013,34129
CRIM SEXUAL ASSAULT,2008,1513
NARCOTICS,2023,4044
WEAPONS VIOLATION,2019,6339
SEX OFFENSE,2006,1576
CRIMINAL SEXUAL ASSAULT,2007,54
SEX OFFENSE,2014,1015
CRIMINAL SEXUAL ASSAULT,2011,49
SEX OFFENSE,2008,1502
CRIMINAL TRESPASS,2001,13241
STALKING,2001,204
THEFT,2001,99277
DECEPTIVE PRACTICE,2014,15956
NARCOTICS,2020,7492
CRIMINAL DAMAGE,2021,25094
OFFENSE INVOLVING CHILDREN,2015,2481
CRIMINAL TRESPASS,2021,3406
NARCOTICS,2002,51789
CRIMINAL TRESPASS,2002,13880
BURGLARY,2011,26620
CRIMINAL TRESPASS,2020,4177
PUBLIC INDECENCY,2001,9
OBSCENITY,2003,16
LIQUOR LAW VIOLATION,2003,1311
PUBLIC PEACE VIOLATION,2003,2430
STALKING,2003,247
OTHER NARCOTIC VIOLATION,2003,2
RITUALISM,2002,2
KIDNAPPING,2003,705
OTHER NARCOTIC VIOLATION,2002,5
PROSTITUTION,2003,6214
INTERFERENCE WITH PUBLIC OFFICER,2003,409
GAMBLING,2003,1088
INTIMIDATION,2003,364
WEAPONS VIOLATION,2003,4211
RITUALISM,2003,2
PUBLIC INDECENCY,2003,6
PROSTITUTION,2004,7476
RITUALISM,2004,1
OTHER NARCOTIC VIOLATION,2004,9
WEAPONS VIOLATION,2004,4298
OBSCENITY,2004,13
LIQUOR LAW VIOLATION,2004,985
GAMBLING,2004,1122
ARSON,2004,778
PUBLIC PEACE VIOLATION,2004,2495
INTERFERENCE WITH PUBLIC OFFICER,2004,531
PUBLIC INDECENCY,2004,9
STALKING,2004,215
INTIMIDATION,2004,349
MOTOR VEHICLE THEFT,2004,22805
KIDNAPPING,2004,482
OTHER NARCOTIC VIOLATION,2005,9
OTHER NARCOTIC VIOLATION,2006,9
PUBLIC INDECENCY,2005,4
INTERFERENCE WITH PUBLIC OFFICER,2005,615
WEAPONS VIOLATION,2006,3821
WEAPONS VIOLATION,2005,4106
LIQUOR LAW VIOLATION,2005,1005
INTERFERENCE WITH PUBLIC OFFICER,2006,758
PUBLIC PEACE VIOLATION,2005,2730
INTIMIDATION,2005,258
STALKING,2005,192
OBSCENITY,2005,19
INTIMIDATION,2006,276
RITUALISM,2005,2
KIDNAPPING,2005,389
GAMBLING,2005,1078
PUBLIC PEACE VIOLATION,2006,3068
STALKING,2006,186
MOTOR VEHICLE THEFT,2005,22497
LIQUOR LAW VIOLATION,2006,1135
KIDNAPPING,2007,329
PROSTITUTION,2007,6087
OBSCENITY,2006,17
MOTOR VEHICLE THEFT,2007,18573
INTERFERENCE WITH PUBLIC OFFICER,2007,677
PUBLIC PEACE VIOLATION,2007,3315
RITUALISM,2006,7
PUBLIC INDECENCY,2006,4
INTIMIDATION,2007,255
OTHER NARCOTIC VIOLATION,2007,12
LIQUOR LAW VIOLATION,2007,1170
WEAPONS VIOLATION,2007,3554
STALKING,2007,213
KIDNAPPING,2008,359
WEAPONS VIOLATION,2008,3877
PUBLIC PEACE VIOLATION,2008,3013
INTERFERENCE WITH PUBLIC OFFICER,2008,580
PUBLIC INDECENCY,2007,5
GAMBLING,2008,1199
OBSCENITY,2007,12
PUBLIC INDECENCY,2008,4
INTIMIDATION,2008,261
STALKING,2008,190
OBSCENITY,2008,13
OTHER NARCOTIC VIOLATION,2008,12
RITUALISM,2007,1
PROSTITUTION,2008,5141
INTIMIDATION,2009,231
PUBLIC INDECENCY,2009,10
OTHER NARCOTIC VIOLATION,2009,7
PUBLIC PEACE VIOLATION,2009,3147
INTERFERENCE WITH PUBLIC OFFICER,2009,573
OBSCENITY,2009,21
KIDNAPPING,2009,293
STALKING,2009,168
WEAPONS VIOLATION,2009,4159
CRIMINAL TRESPASS,2009,10851
LIQUOR LAW VIOLATION,2009,746
INTIMIDATION,2011,171
LIQUOR LAW VIOLATION,2010,737
STALKING,2011,181
KIDNAPPING,2010,314
WEAPONS VIOLATION,2011,3880
STALKING,2010,189
PUBLIC PEACE VIOLATION,2010,3538
OTHER NARCOTIC VIOLATION,2010,6
WEAPONS VIOLATION,2010,3704
INTERFERENCE WITH PUBLIC OFFICER,2010,797
INTERFERENCE WITH PUBLIC OFFICER,2011,1047
PUBLIC INDECENCY,2010,7
ARSON,2011,504
GAMBLING,2011,736
PROSTITUTION,2010,2484
OBSCENITY,2010,34
GAMBLING,2010,927
CRIMINAL TRESPASS,2010,9401
PROSTITUTION,2011,2424
INTIMIDATION,2010,198
CRIM SEXUAL ASSAULT,2010,1333
PUBLIC PEACE VIOLATION,2011,3095
LIQUOR LAW VIOLATION,2011,619
KIDNAPPING,2011,266
OBSCENITY,2011,40
CRIMINAL TRESPASS,2013,8136
GAMBLING,2012,724
INTIMIDATION,2012,156
LIQUOR LAW VIOLATION,2012,573
MOTOR VEHICLE THEFT,2013,12582
KIDNAPPING,2012,235
CRIMINAL TRESPASS,2012,8216
LIQUOR LAW VIOLATION,2013,465
PROSTITUTION,2013,1652
OTHER NARCOTIC VIOLATION,2011,5
OBSCENITY,2012,26
NON-CRIMINAL,2012,6
GAMBLING,2013,596
STALKING,2013,154
INTIMIDATION,2013,135
PROSTITUTION,2012,2204
PUBLIC PEACE VIOLATION,2013,3135
PUBLIC INDECENCY,2011,13
WEAPONS VIOLATION,2013,3245
INTERFERENCE WITH PUBLIC OFFICER,2013,1281
PUBLIC INDECENCY,2012,17
OBSCENITY,2013,25
NON-CRIMINAL (SUBJECT SPECIFIED),2012,2
PUBLIC PEACE VIOLATION,2012,3007
WEAPONS VIOLATION,2012,3907
OTHER NARCOTIC VIOLATION,2012,6
INTERFERENCE WITH PUBLIC OFFICER,2012,1228
STALKING,2012,207
KIDNAPPING,2013,242
OBSCENITY,2014,39
LIQUOR LAW VIOLATION,2014,397
WEAPONS VIOLATION,2014,3113
WEAPONS VIOLATION,2015,3364
PUBLIC INDECENCY,2014,10
LIQUOR LAW VIOLATION,2015,292
NON - CRIMINAL,2014,10
ARSON,2014,397
MOTOR VEHICLE THEFT,2015,10068
PUBLIC PEACE VIOLATION,2015,2422
NON-CRIMINAL,2014,16
PROSTITUTION,2015,1322
NON - CRIMINAL,2013,3
NON-CRIMINAL (SUBJECT SPECIFIED),2014,1
INTIMIDATION,2014,115
OTHER NARCOTIC VIOLATION,2014,10
NON-CRIMINAL,2010,1
NON-CRIMINAL,2013,4
PUBLIC PEACE VIOLATION,2014,2903
OTHER NARCOTIC VIOLATION,2013,5
KIDNAPPING,2014,220
CONCEALED CARRY LICENSE VIOLATION,2014,15
INTERFERENCE WITH PUBLIC OFFICER,2015,1308
INTERFERENCE WITH PUBLIC OFFICER,2014,1399
PUBLIC INDECENCY,2013,10
GAMBLING,2014,393
WEAPONS VIOLATION,2017,4686
NON-CRIMINAL,2003,1
NON - CRIMINAL,2016,5
PROSTITUTION,2016,800
HUMAN TRAFFICKING,2016,11
NON-CRIMINAL,2009,1
OBSCENITY,2016,51
INTERFERENCE WITH PUBLIC OFFICER,2016,936
GAMBLING,2016,189
LIQUOR LAW VIOLATION,2017,191
CONCEALED CARRY LICENSE VIOLATION,2017,69
PUBLIC INDECENCY,2017,10
HUMAN TRAFFICKING,2014,2
PROSTITUTION,2017,735
NON-CRIMINAL,2016,49
HUMAN TRAFFICKING,2015,13
MOTOR VEHICLE THEFT,2016,11286
PUBLIC PEACE VIOLATION,2016,1607
KIDNAPPING,2015,190
OTHER NARCOTIC VIOLATION,2015,5
PUBLIC PEACE VIOLATION,2017,1498
INTIMIDATION,2017,150
CRIMINAL TRESPASS,2016,6306
LIQUOR LAW VIOLATION,2016,227
INTIMIDATION,2015,123
NON - CRIMINAL,2015,20
CONCEALED CARRY LICENSE VIOLATION,2015,34
NON-CRIMINAL,2015,16
PUBLIC INDECENCY,2015,14
CONCEALED CARRY LICENSE VIOLATION,2016,36
STALKING,2016,176
GAMBLING,2015,310
NON-CRIMINAL (SUBJECT SPECIFIED),2016,1
WEAPONS VIOLATION,2016,3450
OTHER NARCOTIC VIOLATION,2016,4
PUBLIC INDECENCY,2016,10
KIDNAPPING,2017,190
OBSCENITY,2017,87
INTERFERENCE WITH PUBLIC OFFICER,2017,1087
OBSCENITY,2015,49
NON-CRIMINAL,2017,37
STALKING,2019,227
INTERFERENCE WITH PUBLIC OFFICER,2019,1546
NON-CRIMINAL,2018,36
GAMBLING,2019,142
CONCEALED CARRY LICENSE VIOLATION,2019,217
ARSON,2019,376
NON-CRIMINAL,2019,4
INTIMIDATION,2018,168
OTHER NARCOTIC VIOLATION,2017,11
HUMAN TRAFFICKING,2019,15
WEAPONS VIOLATION,2018,5456
INTIMIDATION,2019,163
OTHER NARCOTIC VIOLATION,2018,1
HUMAN TRAFFICKING,2018,12
KIDNAPPING,2019,173
OBSCENITY,2018,87
PUBLIC INDECENCY,2018,14
CRIMINAL TRESPASS,2019,6819
LIQUOR LAW VIOLATION,2019,232
INTERFERENCE WITH PUBLIC OFFICER,2018,1307
NON-CRIMINAL (SUBJECT SPECIFIED),2017,2
KIDNAPPING,2018,172
LIQUOR LAW VIOLATION,2018,268
PUBLIC PEACE VIOLATION,2019,1520
ARSON,2018,373
OBSCENITY,2019,59
GAMBLING,2018,201
HUMAN TRAFFICKING,2017,9
GAMBLING,2017,191
CONCEALED CARRY LICENSE VIOLATION,2018,149
NON-CRIMINAL (SUBJECT SPECIFIED),2018,3
PROSTITUTION,2019,681
PROSTITUTION,2018,718
CRIM SEXUAL ASSAULT,2019,908
HUMAN TRAFFICKING,2021,9
INTERFERENCE WITH PUBLIC OFFICER,2021,314
ARSON,2020,588
GAMBLING,2020,25
INTERFERENCE WITH PUBLIC OFFICER,2020,654
NON-CRIMINAL,2020,1
INTIMIDATION,2021,123
NON-CRIMINAL,2021,4
OTHER NARCOTIC VIOLATION,2020,6
OTHER NARCOTIC VIOLATION,2019,8
HUMAN TRAFFICKING,2010,1
CONCEALED CARRY LICENSE VIOLATION,2001,1
CONCEALED CARRY LICENSE VIOLATION,2020,148
RITUALISM,2020,1
PUBLIC INDECENCY,2021,4
ARSON,2021,529
PUBLIC INDECENCY,2020,9
CRIM SEXUAL ASSAULT,2020,75
PUBLIC INDECENCY,2019,11
PROSTITUTION,2020,277
WEAPONS VIOLATION,2021,8980
LIQUOR LAW VIOLATION,2020,143
CONCEALED CARRY LICENSE VIOLATION,2021,173
LIQUOR LAW VIOLATION,2021,184
HUMAN TRAFFICKING,2020,5
GAMBLING,2021,13
PROSTITUTION,2021,95
OTHER NARCOTIC VIOLATION,2021,2
NON-CRIMINAL,2023,2
OTHER NARCOTIC VIOLATION,2022,7
PUBLIC INDECENCY,2023,3
LIQUOR LAW VIOLATION,2022,203
CONCEALED CARRY LICENSE VIOLATION,2022,177
PROSTITUTION,2022,283
PUBLIC INDECENCY,2022,5
OTHER NARCOTIC VIOLATION,2023,2
GAMBLING,2022,9
INTERFERENCE WITH PUBLIC OFFICER,2022,393
NON-CRIMINAL,2022,5
BATTERY,2005,83964
BATTERY,2002,94153
KIDNAPPING,2020,120
KIDNAPPING,2022,117
